timestamp,x,y,z,w
1456703945953613,0.303772,-0.0134277,0.233765,-0.923523
1456703945975631,0.303772,-0.013732900000000001,0.233704,-0.923523
1456703945996598,0.30395500000000003,-0.013855000000000001,0.23345900000000003,-0.923523
1456703946013599,0.304138,-0.014099100000000002,0.233093,-0.923584
1456703946035665,0.30444299999999996,-0.014465299999999999,0.232727,-0.923584
1456703946057009,0.304626,-0.014892600000000002,0.232605,-0.923523
1456703946072927,0.30493200000000004,-0.015136700000000001,0.232544,-0.9234620000000001
1456703946094928,0.305359,-0.0153809,0.232422,-0.9233399999999999
1456703946115935,0.305664,-0.015686000000000002,0.23211700000000002,-0.9232790000000001
1456703946133486,0.305664,-0.015686000000000002,0.23211700000000002,-0.9232790000000001
1456703946154958,0.305603,-0.015686000000000002,0.23211700000000002,-0.9232790000000001
1456703946175959,0.305603,-0.015686000000000002,0.23211700000000002,-0.9232790000000001
1456703946193979,0.305969,-0.015808100000000002,0.231873,-0.923218
1456703946214963,0.306213,-0.0158691,0.23168899999999998,-0.923218
1456703946236979,0.305969,-0.0158691,0.231567,-0.9233399999999999
1456703946252991,0.305908,-0.016052200000000003,0.231384,-0.923401
1456703946274990,0.306152,-0.016357399999999998,0.23120100000000002,-0.9233399999999999
1456703946295991,0.306213,-0.016479499999999998,0.23120100000000002,-0.9233399999999999
1456703946312993,0.306213,-0.016479499999999998,0.23120100000000002,-0.9233399999999999
1456703946335534,0.306152,-0.016479499999999998,0.23120100000000002,-0.9233399999999999
1456703946356446,0.306152,-0.016662599999999996,0.23095700000000002,-0.923401
1456703946373220,0.306091,-0.016845699999999998,0.230652,-0.923523
1456703946395221,0.305969,-0.017028799999999997,0.230408,-0.923584
1456703946424436,0.305969,-0.017211900000000002,0.22979699999999997,-0.923767
1456703946433704,0.306763,-0.017211900000000002,0.229431,-0.923584
1456703946455630,0.30633499999999997,-0.0174561,0.229553,-0.923645
1456703946476601,0.304749,-0.0178833,0.22973600000000002,-0.924133
1456703946493597,0.30426,-0.019043,0.22961399999999998,-0.924316
1456703946515634,0.303772,-0.0209351,0.22888200000000003,-0.9246219999999999
1456703946536674,0.303528,-0.022949200000000003,0.22821,-0.9248049999999999
1456703946553669,0.303223,-0.0252686,0.22784400000000002,-0.924927
1456703946575642,0.302612,-0.0275269,0.227356,-0.925171
1456703946596645,0.301819,-0.0289307,0.227173,-0.9254760000000001
1456703946613680,0.30127,-0.0299683,0.226929,-0.925659
1456703946635944,0.301025,-0.030944799999999998,0.22650100000000004,-0.925842
1456703946656807,0.301819,-0.0323486,0.22583000000000003,-0.925659
1456703946673804,0.303101,-0.034118699999999995,0.22521999999999998,-0.9253540000000001
1456703946703804,0.30456500000000003,-0.035461400000000004,0.224487,-0.9249879999999999
1456703946716836,0.305603,-0.0357666,0.225586,-0.924377
1456703946733612,0.30633499999999997,-0.03698730000000001,0.224365,-0.924377
1456703946755656,0.305359,-0.0379028,0.22405999999999998,-0.924744
1456703946776883,0.303284,-0.0379639,0.223755,-0.9254760000000001
1456703946799769,0.303833,-0.03698730000000001,0.223816,-0.9253540000000001
1456703946815661,0.30365,-0.034362800000000006,0.224854,-0.9252319999999999
1456703946838606,0.30249000000000004,-0.0305176,0.225769,-0.925537
1456703946859897,0.30175799999999997,-0.026184100000000002,0.226379,-0.925781
1456703946877653,0.302185,-0.023925799999999997,0.22650100000000004,-0.925659
1456703946898619,0.303894,-0.0232544,0.226257,-0.925171
1456703946919817,0.30456500000000003,-0.0227051,0.22650100000000004,-0.924866
1456703946935855,0.305176,-0.0217896,0.22705100000000003,-0.9245610000000001
1456703946957958,0.305542,-0.020568799999999998,0.227539,-0.924377
1456703946978991,0.304688,-0.0193481,0.2276,-0.924683
1456703946995797,0.304871,-0.019104,0.22699,-0.924744
1456703947019931,0.306213,-0.0189209,0.226379,-0.9245
1456703947039512,0.306763,-0.018493700000000002,0.22601300000000002,-0.924377
1456703947055027,0.30658,-0.0183716,0.225769,-0.9245
1456703947078029,0.306458,-0.0183716,0.22540300000000002,-0.9246219999999999
1456703947099070,0.30688499999999996,-0.0181885,0.22521999999999998,-0.9245610000000001
1456703947115030,0.3078,-0.0179443,0.22534200000000001,-0.9242549999999999
1456703947138552,0.307861,-0.0180054,0.225098,-0.9242549999999999
1456703947159065,0.30749499999999996,-0.0184326,0.22521999999999998,-0.924377
1456703947175067,0.307556,-0.0183105,0.225464,-0.9242549999999999
1456703947198068,0.30835,-0.0181885,0.22534200000000001,-0.924011
1456703947219069,0.308411,-0.0180054,0.225098,-0.9240719999999999
1456703947235487,0.307983,-0.0180054,0.224976,-0.9242549999999999
1456703947259972,0.307922,-0.0180054,0.224976,-0.9242549999999999
1456703947279183,0.308411,-0.0181885,0.224915,-0.924133
1456703947295974,0.308838,-0.018249500000000002,0.22479200000000002,-0.924011
1456703947318975,0.309021,-0.0183105,0.224487,-0.924011
1456703947339797,0.308838,-0.0183716,0.22424299999999997,-0.924133
1456703947355289,0.30847199999999997,-0.0185547,0.22412100000000001,-0.924316
1456703947384625,0.30847199999999997,-0.018615700000000002,0.22424299999999997,-0.9242549999999999
1456703947399625,0.30896,-0.0185547,0.224304,-0.9240719999999999
1456703947415293,0.309265,-0.0183716,0.22424299999999997,-0.924011
1456703947438814,0.308899,-0.0183105,0.22418200000000002,-0.924133
1456703947459362,0.308594,-0.0185547,0.22399899999999998,-0.9242549999999999
1456703947475626,0.30896,-0.0189209,0.223877,-0.9241940000000001
1456703947498542,0.309448,-0.019104,0.223816,-0.924011
1456703947519620,0.309448,-0.019104,0.223694,-0.924011
1456703947535809,0.30896,-0.018981900000000003,0.223755,-0.9241940000000001
1456703947558829,0.308899,-0.0189209,0.223755,-0.9241940000000001
1456703947579565,0.308899,-0.0189209,0.223755,-0.9242549999999999
1456703947595571,0.309265,-0.018981900000000003,0.223633,-0.924133
1456703947618568,0.309265,-0.018981900000000003,0.223633,-0.924133
1456703947639675,0.308899,-0.019043,0.223694,-0.9242549999999999
1456703947669962,0.308899,-0.019043,0.223694,-0.9242549999999999
1456703947678663,0.308838,-0.019043,0.223694,-0.9242549999999999
1456703947699665,0.308838,-0.019043,0.223694,-0.9242549999999999
1456703947715924,0.308655,-0.019043,0.22338899999999998,-0.924377
1456703947738654,0.308533,-0.018981900000000003,0.223206,-0.9245
1456703947760977,0.308105,-0.0189209,0.22326700000000002,-0.9246219999999999
1456703947781776,0.307373,-0.018981900000000003,0.22326700000000002,-0.924866
1456703947798765,0.306091,-0.0194092,0.223572,-0.925171
1456703947820766,0.305176,-0.020568799999999998,0.22345,-0.9254760000000001
1456703947835562,0.30480999999999997,-0.021850599999999998,0.22338899999999998,-0.9255979999999999
1456703947858579,0.304321,-0.023498500000000002,0.223206,-0.925781
1456703947880581,0.304199,-0.0253296,0.22283899999999998,-0.925842
1456703947901954,0.303467,-0.0266724,0.222595,-0.9260860000000001
1456703947918582,0.303345,-0.027710000000000002,0.22229000000000002,-0.926208
1456703947941040,0.303772,-0.0291138,0.221741,-0.9261469999999999
1456703947957986,0.30456500000000003,-0.0311279,0.220825,-0.926025
1456703947977896,0.30603,-0.033508300000000005,0.219727,-0.9257200000000001
1456703947999897,0.307922,-0.035522500000000005,0.21905500000000003,-0.925171
1456703948021938,0.309753,-0.03698730000000001,0.218933,-0.9245610000000001
1456703948038891,0.309021,-0.0388184,0.217957,-0.924927
1456703948059934,0.308105,-0.0407104,0.21759,-0.9252319999999999
1456703948088940,0.30743400000000004,-0.041687,0.21716300000000002,-0.925537
1456703948097936,0.307556,-0.041931199999999995,0.216675,-0.9255979999999999
1456703948120936,0.307068,-0.0410156,0.21643099999999998,-0.925842
1456703948141893,0.307556,-0.0386963,0.217773,-0.9254760000000001
1456703948158887,0.306641,-0.03405759999999999,0.219482,-0.9255979999999999
1456703948180871,0.304871,-0.028442400000000003,0.22100799999999998,-0.9259639999999999
1456703948201903,0.304077,-0.025024400000000002,0.221558,-0.926208
1456703948225886,0.304504,-0.024414099999999998,0.22168000000000002,-0.926025
1456703948240853,0.305786,-0.0253296,0.221558,-0.9255979999999999
1456703948261915,0.307251,-0.026184100000000002,0.221375,-0.925171
1456703948278913,0.30743400000000004,-0.0254517,0.22192399999999998,-0.9249879999999999
1456703948300911,0.306702,-0.0239868,0.222412,-0.925171
1456703948321911,0.305298,-0.022583000000000002,0.222412,-0.925659
1456703948338770,0.304871,-0.0213623,0.22216799999999998,-0.925903
1456703948360014,0.305969,-0.020812999999999998,0.221741,-0.925659
1456703948381016,0.307861,-0.0206299,0.22149699999999997,-0.925049
1456703948398017,0.30835,-0.0209351,0.220703,-0.92511
1456703948420017,0.308838,-0.0217285,0.22033699999999998,-0.9249879999999999
1456703948441859,0.308044,-0.0217285,0.220398,-0.9252319999999999
1456703948457861,0.307556,-0.0211182,0.22045900000000002,-0.925415
1456703948479862,0.30719,-0.0203857,0.220398,-0.9255979999999999
1456703948502968,0.306458,-0.0198364,0.220398,-0.925842
1456703948517967,0.306396,-0.0198364,0.220398,-0.925842
1456703948540659,0.30688499999999996,-0.0198364,0.22033699999999998,-0.9257200000000001
1456703948569941,0.30719,-0.0198364,0.22027600000000003,-0.9255979999999999
1456703948578676,0.30688499999999996,-0.019531299999999998,0.22027600000000003,-0.9257200000000001
1456703948600677,0.306396,-0.019287099999999998,0.22033699999999998,-0.925842
1456703948621996,0.306702,-0.0192261,0.22009299999999998,-0.925842
1456703948638484,0.307068,-0.0192261,0.219727,-0.925781
1456703948659994,0.30719,-0.019165,0.219421,-0.925842
1456703948680996,0.307068,-0.019104,0.219177,-0.925903
1456703948697999,0.307068,-0.019104,0.219177,-0.925903
1456703948719997,0.307251,-0.019043,0.219177,-0.925842
1456703948744025,0.30743400000000004,-0.018859900000000002,0.21911599999999998,-0.925842
1456703948758069,0.30743400000000004,-0.018859900000000002,0.21911599999999998,-0.925842
1456703948780033,0.307068,-0.0187378,0.21905500000000003,-0.9259639999999999
1456703948803034,0.307068,-0.0187378,0.21905500000000003,-0.9259639999999999
1456703948818035,0.30700700000000003,-0.0187378,0.21905500000000003,-0.9259639999999999
1456703948841936,0.30700700000000003,-0.0187378,0.21905500000000003,-0.9259639999999999
1456703948863208,0.30688499999999996,-0.018615700000000002,0.21911599999999998,-0.926025
1456703948878207,0.306519,-0.0186768,0.21905500000000003,-0.9261469999999999
1456703948900208,0.306458,-0.0186768,0.21905500000000003,-0.9261469999999999
1456703948923210,0.30658,-0.018493700000000002,0.21905500000000003,-0.9261469999999999
1456703948939298,0.30658,-0.0184326,0.21905500000000003,-0.9261469999999999
1456703948960094,0.306396,-0.0183105,0.219177,-0.9261469999999999
1456703948983094,0.306396,-0.0183105,0.219177,-0.9261469999999999
1456703948999096,0.30633499999999997,-0.0183716,0.219177,-0.926208
1456703949020096,0.30658,-0.018493700000000002,0.218994,-0.9261469999999999
1456703949058317,0.30658,-0.018493700000000002,0.218994,-0.9261469999999999
1456703949061348,0.306763,-0.018981900000000003,0.218811,-0.9261469999999999
1456703949080312,0.306152,-0.0194702,0.218994,-0.92627
1456703949103313,0.305847,-0.0197144,0.21826199999999998,-0.926514
1456703949119314,0.305359,-0.0206909,0.217468,-0.9268799999999999
1456703949140326,0.305054,-0.0221558,0.21636999999999998,-0.927185
1456703949163335,0.305481,-0.024108900000000003,0.215698,-0.927124
1456703949184624,0.305542,-0.026001,0.21539299999999997,-0.927124
1456703949201337,0.30499299999999996,-0.027465800000000002,0.214905,-0.9273680000000001
1456703949222704,0.305054,-0.0285645,0.21417199999999997,-0.9274899999999999
1456703949244354,0.305725,-0.0293579,0.21307399999999999,-0.9274899999999999
1456703949259397,0.30761700000000003,-0.030273400000000002,0.211975,-0.927124
1456703949282684,0.308716,-0.0328979,0.211243,-0.9268190000000001
1456703949304615,0.310242,-0.036438,0.211182,-0.926208
1456703949319613,0.308838,-0.0387573,0.211365,-0.926514
1456703949342409,0.309143,-0.039856,0.211853,-0.92627
1456703949364438,0.309265,-0.0387573,0.212463,-0.9261469999999999
1456703949381421,0.307678,-0.035461400000000004,0.21344000000000002,-0.926575
1456703949402456,0.305847,-0.031616200000000004,0.2146,-0.927063
1456703949424421,0.304871,-0.029480000000000003,0.21533200000000002,-0.927307
1456703949439429,0.305664,-0.0289307,0.215881,-0.9268799999999999
1456703949462439,0.30719,-0.028381299999999998,0.21649200000000002,-0.92627
1456703949484441,0.307678,-0.027465800000000002,0.21728499999999998,-0.9259639999999999
1456703949499447,0.307129,-0.025817900000000005,0.218079,-0.9259639999999999
1456703949522725,0.306274,-0.0240479,0.21844499999999997,-0.926208
1456703949544652,0.306152,-0.0228271,0.218506,-0.92627
1456703949559666,0.306824,-0.021850599999999998,0.21844499999999997,-0.9260860000000001
1456703949582746,0.30719,-0.0205078,0.21862800000000002,-0.9259639999999999
1456703949604678,0.306763,-0.0194092,0.21905500000000003,-0.926025
1456703949619683,0.305176,-0.018615700000000002,0.21905500000000003,-0.926575
1456703949642480,0.30480999999999997,-0.0183716,0.218933,-0.926758
1456703949665685,0.306641,-0.0183716,0.218567,-0.926208
1456703949678875,0.308594,-0.0181885,0.21826199999999998,-0.925659
1456703949702956,0.30938699999999997,-0.018066400000000003,0.21862800000000002,-0.925293
1456703949724892,0.309692,-0.0183105,0.21826199999999998,-0.925293
1456703949739692,0.30956999999999996,-0.0186768,0.217957,-0.925415
1456703949762705,0.308838,-0.0183716,0.21820100000000003,-0.9255979999999999
1456703949784707,0.309021,-0.0176392,0.21844499999999997,-0.9254760000000001
1456703949799922,0.30896,-0.0169067,0.21862800000000002,-0.9254760000000001
1456703949822949,0.308899,-0.016723599999999998,0.218506,-0.9254760000000001
1456703949844720,0.309021,-0.016662599999999996,0.218323,-0.925537
1456703949860941,0.309265,-0.0167847,0.218018,-0.925537
1456703949883910,0.309265,-0.016845699999999998,0.218018,-0.925537
1456703949904905,0.30932600000000005,-0.0167847,0.218079,-0.9254760000000001
1456703949920902,0.309753,-0.016723599999999998,0.21814,-0.9253540000000001
1456703949942987,0.309875,-0.016601599999999998,0.218079,-0.925293
1456703949964266,0.309875,-0.016601599999999998,0.218079,-0.925293
1456703949981266,0.309875,-0.016601599999999998,0.218079,-0.925293
1456703950002603,0.30993699999999996,-0.0164185,0.21814,-0.9252319999999999
1456703950032338,0.30993699999999996,-0.0164185,0.21814,-0.9252319999999999
1456703950041300,0.30993699999999996,-0.0164185,0.21814,-0.925293
1456703950062273,0.309875,-0.0164185,0.21814,-0.925293
1456703950084191,0.309875,-0.0164185,0.21814,-0.925293
1456703950100972,0.309875,-0.0164185,0.21814,-0.925293
1456703950122184,0.30993699999999996,-0.0164185,0.21814,-0.925293
1456703950144488,0.309631,-0.0165405,0.21814,-0.9253540000000001
1456703950168990,0.30956999999999996,-0.0165405,0.21814,-0.9253540000000001
1456703950181990,0.309692,-0.016479499999999998,0.21820100000000003,-0.9253540000000001
1456703950204205,0.309692,-0.016479499999999998,0.21820100000000003,-0.9253540000000001
1456703950219992,0.30938699999999997,-0.0165405,0.21814,-0.9254760000000001
1456703950242503,0.30938699999999997,-0.0165405,0.21814,-0.9254760000000001
1456703950282008,0.309143,-0.016479499999999998,0.217957,-0.9255979999999999
1456703950287239,0.309143,-0.016479499999999998,0.217957,-0.9255979999999999
1456703950309223,0.308594,-0.0162964,0.217896,-0.925781
1456703950324224,0.308105,-0.0164185,0.21783400000000003,-0.9259639999999999
1456703950347023,0.308167,-0.0167847,0.217773,-0.9259639999999999
1456703950362024,0.308167,-0.017211900000000002,0.217896,-0.925903
1456703950385026,0.30761700000000003,-0.0176392,0.21783400000000003,-0.9260860000000001
1456703950407330,0.30719,-0.018493700000000002,0.217773,-0.926208
1456703950423028,0.306824,-0.0195923,0.217773,-0.9263309999999999
1456703950444539,0.30688499999999996,-0.020752,0.217773,-0.92627
1456703950467851,0.306946,-0.0219727,0.217712,-0.92627
1456703950482837,0.306213,-0.023132299999999998,0.217712,-0.9264530000000001
1456703950504854,0.305786,-0.0239868,0.217651,-0.926575
1456703950527833,0.305542,-0.0249634,0.217468,-0.9266969999999999
1456703950542852,0.305542,-0.026062000000000002,0.21698,-0.926758
1456703950564575,0.305908,-0.0275269,0.21643099999999998,-0.926758
1456703950587861,0.30633499999999997,-0.029052699999999997,0.21606399999999998,-0.926636
1456703950602865,0.307312,-0.030761700000000003,0.215637,-0.9263309999999999
1456703950624897,0.309082,-0.0321655,0.215027,-0.925842
1456703950647595,0.310913,-0.03302,0.21453899999999998,-0.9253540000000001
1456703950662596,0.310425,-0.034729,0.213623,-0.925659
1456703950684897,0.309692,-0.036499000000000004,0.21344000000000002,-0.925842
1456703950707863,0.308289,-0.0375977,0.21344000000000002,-0.9263309999999999
1456703950722861,0.30956999999999996,-0.0377808,0.213562,-0.925842
1456703950744609,0.309631,-0.0360718,0.21417199999999997,-0.9257200000000001
1456703950767618,0.308044,-0.0325928,0.21514899999999998,-0.9261469999999999
1456703950784619,0.305847,-0.0289307,0.216187,-0.926758
1456703950804620,0.304871,-0.0266724,0.21704099999999998,-0.926941
1456703950834604,0.306824,-0.0259399,0.21728499999999998,-0.92627
1456703950844889,0.30932600000000005,-0.025573699999999998,0.21716300000000002,-0.9254760000000001
1456703950863897,0.310303,-0.0249023,0.217102,-0.925171
1456703950887899,0.31048600000000004,-0.023498500000000002,0.21759,-0.925049
1456703950903898,0.309875,-0.021667500000000003,0.21814,-0.925171
1456703950924900,0.308777,-0.0203857,0.21844499999999997,-0.9254760000000001
1456703950946913,0.30956999999999996,-0.0196533,0.21826199999999998,-0.925293
1456703950963923,0.31140100000000004,-0.019104,0.217896,-0.9248049999999999
1456703950985925,0.312195,-0.0185547,0.217773,-0.9245610000000001
1456703951007924,0.311584,-0.0181274,0.21759,-0.9248049999999999
1456703951023925,0.310791,-0.0178223,0.217651,-0.925049
1456703951044437,0.31073,-0.017334,0.217651,-0.92511
1456703951066947,0.311523,-0.0169067,0.217529,-0.924866
1456703951083946,0.312195,-0.016479499999999998,0.217468,-0.924683
1456703951104948,0.312012,-0.016113299999999997,0.21740700000000002,-0.924744
1456703951127949,0.311646,-0.015686000000000002,0.21740700000000002,-0.924866
1456703951144491,0.311584,-0.015319799999999998,0.217346,-0.924927
1456703951163974,0.311768,-0.0152588,0.21722399999999997,-0.924866
1456703951186970,0.311768,-0.0152588,0.21722399999999997,-0.924866
1456703951203971,0.311768,-0.015319799999999998,0.21722399999999997,-0.924866
1456703951223977,0.311768,-0.015319799999999998,0.21722399999999997,-0.924866
1456703951246988,0.312134,-0.0152588,0.217102,-0.9248049999999999
1456703951269003,0.312134,-0.0152588,0.217102,-0.9248049999999999
1456703951284194,0.312134,-0.015319799999999998,0.217102,-0.9248049999999999
1456703951307192,0.312134,-0.015319799999999998,0.217102,-0.9248049999999999
1456703951324003,0.3125,-0.0155029,0.217102,-0.924683
1456703951344741,0.312927,-0.0157471,0.217102,-0.9245
1456703951367029,0.31311,-0.015930200000000002,0.21704099999999998,-0.9244379999999999
1456703951384024,0.31311,-0.015930200000000002,0.21704099999999998,-0.9244379999999999
1456703951405361,0.31311,-0.015930200000000002,0.21704099999999998,-0.9244379999999999
1456703951427329,0.31304899999999997,-0.0158691,0.21704099999999998,-0.9245
1456703951443539,0.312988,-0.0158691,0.21704099999999998,-0.9245
1456703951464049,0.312988,-0.015930200000000002,0.21704099999999998,-0.9245
1456703951488048,0.312988,-0.015930200000000002,0.21704099999999998,-0.9245
1456703951509330,0.312988,-0.015930200000000002,0.21704099999999998,-0.9245
1456703951524336,0.312927,-0.0159912,0.21704099999999998,-0.9245
1456703951547065,0.312744,-0.0158691,0.21704099999999998,-0.9246219999999999
1456703951569073,0.312744,-0.0158691,0.21704099999999998,-0.9246219999999999
1456703951584293,0.312683,-0.0158691,0.21704099999999998,-0.9246219999999999
1456703951607306,0.312683,-0.016113299999999997,0.216797,-0.9246219999999999
1456703951629288,0.312805,-0.0165405,0.21649200000000002,-0.924683
1456703951644830,0.312683,-0.017211900000000002,0.21606399999999998,-0.9248049999999999
