,acc_x_median,acc_y_median,acc_z_median,gyro_x_median,gyro_y_median,gyro_z_median,orin_x_median,orin_y_median,orin_z_median,orin_w_median,eul_roll_median,eul_pitch_median,eul_yaw_median,acc_x_mad,acc_y_mad,acc_z_mad,gyro_x_mad,gyro_y_mad,gyro_z_mad,orin_x_mad,orin_y_mad,orin_z_mad,orin_w_mad,eul_roll_mad,eul_pitch_mad,eul_yaw_mad,gyro_mag,acc_mag,orin_mag,eul_mag,emg1_var,emg2_var,emg3_var,emg4_var,emg5_var,emg6_var,emg7_var,emg8_var,emg1_mav,emg2_mav,emg3_mav,emg4_mav,emg5_mav,emg6_mav,emg7_mav,emg8_mav,emg1_wl,emg2_wl,emg3_wl,emg4_wl,emg5_wl,emg6_wl,emg7_wl,emg8_wl,label
0,-0.264454156425513,-0.012755452231665566,0.0569773032791886,-0.6301592979509171,0.6131524806501791,0.6621831167401997,-1.0590370323883729,0.5874395869249327,-0.6931419290830959,0.5835253908427956,0.05265227641509917,0.33716930445312554,0.67888631977175,-0.7584951007755608,-0.9604661028925678,-0.5495964852788314,-1.00431644299298,-0.8389736420288132,-0.9581341503540084,0.026588063225228928,-0.6460619657858386,-0.3003412323177456,-0.08661328229624195,-0.07253636437675845,-0.18532478696439714,-0.26967812242735395,-1.0815469546306635,0.8410129883628441,0.5078851980671394,0.6557439811158089,0.9510422888271516,2.77327739684406,1.8835641318736849,2.2091627182784035,-0.11259665618231,0.6960587739111532,2.177635438079822,0.10668732523646768,1.2116382195467057,2.5056972863353266,2.0053195251781126,3.1272894995526226,0.2092760050809022,1.2654171848802962,1.9220316232712042,0.4519148480561439,0.7896831214827723,-1.093241169659502,4.395062096998808,2.1328777666441154,-0.3509095987122631,-1.5184770590595362,-1.1539649731512271,0.6059516820862542,Right
1,-0.8624680362188256,-1.5520249133289965,-1.5312370068437058,3.4190570744244533,0.9065268733057672,-3.1434669794678447,0.8630821698893273,0.8458351150666698,-0.7173535630606973,0.979021637816892,-1.5249273500637175,0.8064613605251278,0.7435671945947865,0.7444209897556481,0.9078288741585138,0.5784846562848073,-0.24146729439334885,-0.49391339737231205,0.8791667739739357,1.2875151759095818,1.270548818449983,1.5491820123848234,2.3374869022508435,1.4260754853630246,1.4035472042013055,1.9284977919231157,0.4087453025338195,-0.04094902609878572,0.04518783131414537,0.920788781540627,-0.6388312736044734,-0.2389688144320989,3.4934993322442813,1.3722520269233118,0.1510005815698141,-0.36383177031954206,-0.3681074421359897,-0.4471791035683091,-0.5297304147688765,-0.7041748900185721,2.4032150441371054,1.4631137301302868,0.14208071975887726,-0.2958399665978141,-0.4839084491259291,-0.4132018782494177,-0.8741548978488387,0.4322116252142217,0.16668389436470665,-0.010717978726854848,0.4588817829314209,-1.1102843012478327,0.029852795915598206,-0.6640069330645779,Right
2,0.5993446779523539,-0.12872588631762247,-0.11567262061333727,0.1923377776878301,1.3465884622891495,-0.9235044233464854,-0.7851112264284977,0.6333296438462577,-0.6086144060196403,0.4373516025449777,-0.17924747762634485,-0.5280353006047557,0.6027099499634461,-1.1633837671530556,-0.5988208583642803,-0.6776467108679131,-0.5231489865178096,-0.36162093649406624,-0.312378109263185,-0.17847400736897662,-0.32305433949550405,-0.2685058223360789,-0.2117304079984905,-0.143491870186541,-0.5458664947694699,-0.1755524623788326,-0.4949876145937912,0.7289947205219058,0.5446556958066399,0.5470102248906217,-0.6284768594868518,0.4758205410719209,0.9265046829825724,0.7244166495769135,-0.29593047459080035,1.6911170658392933,1.2133703189537748,0.03959069039093605,-0.5643770327503196,0.4877875096350527,0.8586396540904385,0.6568667936627494,-0.3097542650562634,1.6932748867181937,1.2451831826451194,0.21148451826910591,0.2137391917141377,1.7034222876089915,0.5956497989797604,-0.04224144557054559,-0.3509095987122631,0.11429397218727692,-0.6392615952960856,-0.3011616144500545,Right
4,0.13421873940744794,0.039950529820805686,0.07998157982787425,-0.18727625722236088,-0.12028350098879115,-0.225801905708344,-1.0345654912792779,0.5949797713618371,-0.6512739702967141,0.492700614806218,0.05966268164763845,-0.09405762824457216,0.6393757545184803,-0.9688012816909952,-0.6349883407917197,-0.018861129788917304,-0.6443379724461468,-0.5565038482992968,-0.030627974009035417,-0.2298027918184924,-0.6446729661306919,-0.3279137661334793,-0.2816440112733473,-0.3247595626633272,-0.3630495996878009,-0.3337058088991057,-0.6058311085053836,-0.7048833201282592,1.125856338904781,0.5760893363089539,0.30857559696831505,2.068120700278378,0.9003862171752489,1.4623056386255937,-0.1736192814714897,1.1651850767187348,1.3668117600526586,1.439416671949375,0.5395024794089691,1.6949485240583957,1.4045380953227569,1.3057058753894557,-0.11848589193931215,1.2456908361469121,1.4241103856336443,1.5390848792601612,0.9816644314056504,0.347464247721237,-0.5686862278325284,-2.6271657267531863,-1.160700980355947,-1.5184770590595362,1.110729889411395,0.4245290227789925,Right
5,0.4000036939920025,0.11903109486266095,0.09724657221712503,-0.1556417543131783,-0.19362709915268814,-0.5746531645274147,-1.2074960435635125,0.607242871870218,-0.6565927434882715,0.4960102392615529,0.13570411799650495,-0.2660493889361614,0.647103189280646,-0.9337381366783858,-0.3134153273587253,-0.22280123206230606,-0.4237629126691034,-0.3482898658025197,0.4859767174267134,-0.2004822977017933,-0.5049242452047721,-0.30453051829099337,-0.2727353946460237,-0.3069670735513472,-0.2635421406577195,-0.3329393523554535,-0.2612475315448423,-0.047818482501658564,0.1069962300651319,0.5826174090290976,1.2938302697558397,1.2523165183917144,2.132885389077805,2.637555043522684,-0.27426026880488497,-0.05438938067268771,1.1259143427718388,0.9171123733322836,1.367870658539637,1.0574600177211866,1.480223664842682,1.9169576434610505,-0.16911900113843598,0.2669551787299819,1.0629069325923133,1.0199113900436414,-0.17022342813161867,0.8559485126791451,0.4118072684304517,0.02080548811683589,-0.0809791381643684,1.7470650034340902,2.5518993474057914,-1.389697570293625,Right
6,0.3889289428806569,0.08211963385541213,0.12601370288072122,0.22397228059701269,-0.010268103742945593,0.2816181071193952,-1.1768564705765143,0.601263258392591,-0.6634947276612123,0.5078380774789818,0.1220250846572759,-0.15904605688912193,0.6521189515643772,-0.9259224988951456,-0.4151946232603369,-0.3140595940966321,-0.7026126260978689,-0.4211305002534591,-0.1452678210387644,-0.21961716843468929,-0.4881422440947164,-0.34601944147553704,-0.3116123036212461,-0.3381188500064624,-0.2926133936746093,-0.36680102643500895,-0.602356098544467,0.06531212671376051,0.7860768712003032,0.5977884066164169,1.24552973746161,0.8197279328378395,0.6563288769865846,2.6389152356452157,-0.1973855776217565,0.5775776752999126,1.498356530055727,2.487380328044741,1.4075805414418892,1.2529028420265524,0.53263282223788,1.8981656883101052,0.14370903470355362,0.9065463002709738,1.260552526888412,1.6312012884092009,0.4057205016370159,1.0254432676651142,0.7794923295290692,3.488386840922817,0.7288122434793156,0.9306794878106835,-0.3304395685830008,1.4223536489689321,Right
7,0.23389149940955925,0.1401156468799654,0.06272837241636002,0.4454138009612907,0.026403695339002917,-0.3209431581135451,-1.1569733434253755,0.6081853949248313,-0.6715275768208562,0.5295947890624138,0.08818914919818553,-0.120923626438516,0.6608695020162593,-1.0392427730854463,-0.7143877955457639,-0.7720327465695597,-0.8224532512940457,-0.5181241131071078,0.11010139396191054,-0.19780999003350735,-0.6008370564908592,-0.34161682988281905,-0.2776794291807487,-0.3100203786138121,-0.3111371868848711,-0.3530212293626649,-0.6476494686167706,0.33154352420363403,0.9262713747819152,0.6172467575189952,1.7102845288068491,3.0587824830662944,1.9199610565830496,2.6352296743777908,-0.426089416318288,-0.3706973804265448,0.5331468471176432,0.5257721877511051,1.5245948038631962,2.88485042497636,1.5765116604432845,1.6532336280074285,-0.3986872387372311,0.2896696297753621,0.5376551896732387,0.9963291994595154,1.2376395113028211,0.09322211524228312,-0.13972032321747466,3.488386840922817,0.18895132238352624,-0.7020915434361297,-1.2054353109367413,0.6966630117398851,Right
8,0.4664522006600769,-0.012755452231665566,-0.03511051278198358,-0.3770832746774564,-0.4870014918082763,0.027908100705525653,-0.8876359514234593,0.6056720001125298,-0.6168771359306792,0.4321507641151661,-0.05566722756340218,-0.3529445495562307,0.6086323757445681,-1.0877683975306918,-0.5807382985954909,-0.282146031604021,-0.7114640965648964,-0.3001532243611543,0.24382288803681976,-0.3021999806555941,-0.4747180287105578,-0.2953374435721425,-0.3273775772602152,-0.3864864985332922,-0.3465312792100027,-0.3218743599745581,-0.4190813299334896,-0.6672781343458244,0.8916470626780015,0.5436024798374599,-0.5205297079836151,0.02795573979326721,0.4240854336688689,0.4960848806646812,-0.3108256978489325,1.4987969346157584,1.0283162788041078,1.7430279079885629,-0.4813558884031128,0.5899402090538763,0.7043660186384528,0.6952332960818596,-0.4533128918232648,1.2600045516488905,1.3925639326024744,1.729655973266654,1.2376395113028211,1.0254432676651142,-0.5074053843160922,1.3447910955518467,-1.9704923619996308,0.11429397218727692,0.44161549819971135,1.4223536489689321,Right
9,0.444302698437385,0.25081764195698986,0.10300942633203557,0.6984898242347514,-0.8537194826277615,0.09133560230899307,-1.0865675161361033,0.6119554871432836,-0.6408625969109399,0.4671537243968853,0.08221997195369989,-0.3848645910563284,0.6318396340722778,-1.226168005528721,-0.6442381078225821,-0.33163166424096385,-0.6061082327955468,-0.2754521486177067,0.31403577841825364,-0.2427916598033905,-0.39058037588234573,-0.3307342257272156,-0.3179384168685561,-0.3471246811719252,-0.28880892972755445,-0.3746124802939764,-0.3761347631605729,-0.5594242675773832,0.8661080732661768,0.5653031911495073,0.7885308285281939,0.7875180420546741,0.568541530321641,1.0715114925524365,-0.5960212740689872,0.08629399975415694,0.7698577058089221,0.029150646931608976,0.9991957456997846,0.8146994570050475,0.7151875625212283,0.5701184367874114,-0.8155348280613582,0.3309142908840808,1.0564673518257732,0.3331476300674543,1.1736457413285286,0.09322211524228312,2.617917635022157,1.2817441618644654,2.0784645462187887,0.5224867299989803,0.9563188760548528,0.24310636347173076,Right
10,-3.531381219868232,-1.9263000025946768,-1.830469376642696,0.8566623387806642,0.39312168615848797,-1.0186456757516864,4.107441864367846,-0.3276575919186621,0.013151848562730387,-0.3351860533981702,-1.8840079364474016,3.492430802080141,-0.08246064582303511,3.215592921281325,2.042307864280632,2.1431483712432557,0.0533261194650021,-0.5594008805352017,0.9937166551831202,2.751902605713743,-0.28119015869377234,4.11735923138987,3.160153737006022,2.682466145994339,3.40319133272603,3.6725682434665994,-0.16504783257198036,1.1165528563124678,-0.060275016688421626,-0.5052728581561541,-1.0294691460513108,-0.5589845007490618,0.8796981932551307,1.0553297084746476,1.9845747873715132,-0.5029230881964628,-1.4216887007876593,-0.8141847567626163,-1.111371468093408,-0.4606614071915646,1.2466268191394207,1.8392167467613565,2.137294279993214,-0.29089872217986856,-1.673427280701083,-1.0475387187055587,-0.17022342813161867,-0.6695042821945788,0.2279647378811429,-0.04224144557054559,-0.3509095987122631,-1.9266698168712395,-1.771609026577397,-1.8432542185617795,Backward
11,-0.6409820860796532,0.1664686379061998,0.24110579549057906,-0.2821797659499086,-0.9637348798736072,-0.03551940089794175,0.931958525859285,-0.30690148312035226,0.16047574817467666,-0.9146958699135204,0.2298756386258924,0.5036750146479777,-0.2137887739166602,-0.4896976545852151,-0.6769861503637716,-0.343204231681979,-0.8439954988921221,-0.7203699224315742,-1.1210111907480107,-0.39174487570575467,-0.7108235789404711,-0.4710247130129194,-0.4323914517189988,-0.3847209902294234,-0.7338776249758487,-0.3923561498056181,-1.0260340828566483,0.6798602638789051,-0.06663823903925754,-0.8764448775398089,-0.6738125570269008,-0.08938232291577179,-0.5220828265155546,-0.6336555818957286,-0.5910894539047712,-1.40660597249695,-0.809878262626857,-0.7428655077566599,-0.5495971170777788,-0.3710078397368656,-0.2634036394389449,-0.6795153840713091,-0.5741048289290012,-1.7725634256605483,-0.4890551794505803,-0.8758561859851423,-2.729974227103328,-0.3305147722226401,-0.5074053843160922,-0.2944291803200715,-0.6208400592601576,0.11429397218727692,0.13279347148662649,-0.7547182627182089,Backward
12,-0.6188325838569619,0.12431032985316814,0.3677000263747797,-1.0097733328611078,-0.34031429548048225,0.4719006119297974,0.9610184809263328,-0.3172795375195071,0.17020860256842918,-0.922749031058938,0.2189944087354781,0.5185153432918226,-0.22347011010577203,-0.8975376006575438,-0.6231309018223519,-0.3488981453042282,-0.8949872140986026,-0.5744952646784254,-1.0924662768481743,-0.3882375246958029,-0.7965683197641089,-0.4506191301548451,-0.4326063757667784,-0.3912752736781568,-0.7715803386245736,-0.3820365016397672,-0.9947797791853996,2.4813523721199515,0.10447523795254424,-0.8883940702276988,-0.7825785463873685,0.6441831673028641,0.2914412805198683,-0.6084197584562123,-0.5107577655368832,-0.04742227949095045,-0.6949005646874289,-0.9494041344910512,-0.4332860301530185,0.3888398293080916,0.493345912924325,-0.6156292069804309,-0.3545250910310571,0.6406110444723501,-0.5670500298921874,-0.9520851479365898,0.9176706614313578,-0.2457673947296555,-0.26228201025034714,-0.16833531294530854,0.18895132238352624,0.11429397218727692,0.18426380927214064,-0.3011616144500545,Backward
13,-0.5413138621214132,0.2666337549653619,0.22384080310132567,0.3821447951429256,-1.1470938752833495,0.4084731103263301,1.0742996517571533,-0.3700917309730725,0.2126382860941077,-0.9648440437449488,0.19588868536700813,0.5572813762916647,-0.26674291297252645,-0.7947938748441803,-0.6516193168559262,-0.7232976117641545,-0.24477989161425576,-0.5164615351090042,-0.964638886233658,-0.3558714233821708,-0.8853480699862792,-0.33419066951336684,-0.39202920390528784,-0.3610496164458696,-0.7475683863427851,-0.2947040788825082,-0.6723704474938609,0.3175640824814589,0.4151693252048754,-0.9448768718120664,-0.5998428953480037,-0.6411036750940313,0.8045724633366598,-0.5359308986312958,-0.210409202989452,-0.5824543194595365,-0.6732070220737227,-0.8136597713716813,-0.7138872246854358,-0.7582252973091048,1.0516662264367682,-0.4233635403373883,0.1039516254661105,-0.5420221629114276,-0.1654743983625664,-0.9161345807196932,-0.8101611278745459,0.4322116252142217,0.5956497989797604,-0.010717978726854848,-0.3509095987122631,0.9306794878106835,0.647496849341768,1.6944876379298246,Backward
15,-0.4970148576760303,0.2402699679575527,0.2756357802690832,-1.0414078357702907,-0.19362709915268814,0.2499043563176616,0.9273701119013291,-0.27201267890205194,0.13207620599222086,-0.8763832851764661,0.1896969555754585,0.4985989301586315,-0.1839487314346437,-0.4994507454323952,-0.2365340248267602,-0.1796010042996678,-0.6279367122614611,-0.5714567752953839,-0.8027470225459571,-0.3682527679415605,-0.6668098102858838,-0.3784340448841227,-0.3870096614037503,-0.3511184959532032,-0.7482261577473799,-0.2953525347439048,-0.7603952139105973,1.0196904186866709,0.8181482590017685,-0.8315435118412574,-1.0221718534681976,-0.6569412993426924,-0.5139000986798453,-0.5261814157297284,-0.4754361683816134,-0.4238716932492193,0.5563540429019206,-0.9765680868789328,-0.9096002189893904,-0.6347312050282421,-0.3152969266677124,-0.4263320497362326,-0.4804523975354093,-0.1378849157838773,0.4173267130233681,-1.18331821802894,-0.554186047977375,0.17796949273526774,-0.3848436972832197,-0.010717978726854848,1.2686731645751048,-0.7020915434361297,-0.9995539597946848,-0.3011616144500545,Backward
16,-0.3419751461829968,0.1717370769151346,0.16054368765922536,0.03416526314191719,-0.8170476835458129,-0.003805650096208048,0.8309632721836439,-0.2339718303699636,0.10627579940215373,-0.8494179842862751,0.21846982058882636,0.3819658051745715,-0.1566481785466949,-0.458901697063353,-0.5617286306509219,-0.24989977250726603,-0.6032348910563824,-0.5329601071649182,-0.9362552477949052,-0.3956384827252606,-0.4664020091684566,-0.3494503246772393,-0.3789522942081037,-0.3651918462935693,-0.6728949681709624,-0.241096426767489,-0.8229152410039674,-0.7371917421985922,-0.3727299516999894,-0.7947763823123847,-1.0414919951498756,-1.2065659394269648,-0.6081711108340331,-0.5889463380426265,-0.5175174347389895,-1.2690110065175864,-0.9136664563279134,-0.696433656576394,-0.9447281923259974,-1.5856357155908882,-0.5412412494948993,-0.5688205008807595,-0.532017458388485,-1.431124106592038,-1.0694108160223834,-0.8232011416556078,0.8536768914570649,-1.177988547152487,-0.936371288931146,0.17842282233528958,0.18895132238352624,1.7470650034340902,0.18426380927214064,1.0595083303544086,Backward
17,-0.1869331666680292,0.07158275583754732,0.2583707878798324,-0.6301592979509171,-0.08361170190684263,0.05962185150725936,0.8003236991966461,-0.21039845320622555,0.08715491174174174,-0.8238710938769425,0.20620558558451066,0.2935035164294797,-0.13732210542891676,-0.05456863690594671,-0.13795703431684656,-0.3796285735408952,-0.4910551917491053,-0.7504412842656002,-0.8143107270950787,-0.3693227855005994,-0.8507820070790164,-0.3992654146272583,-0.4081226947672339,-0.3717757243091712,-0.7617599829742313,-0.3453384470348761,-0.8062417478773319,2.9164771253322392,1.3441385501808238,-0.7641136477311652,-1.087204656661561,0.6431867716010149,-0.2539060890744761,-0.6178866536844869,-0.6743657911619364,-0.4197915227635336,-0.3624906309651382,-0.8612923275415157,-1.1404411866299522,0.6619567639208219,-0.2588108459609158,-0.6608442922449332,-0.6523359337123269,-0.38036726406040816,0.08429750651711995,-0.9916429999592632,-0.7461673579002532,-0.5000095272086095,0.16668389436470665,0.02080548811683589,-0.0809791381643684,0.5224867299989803,1.0077892138403668,-1.208274910986363,Backward
18,-0.5523886132327595,0.25081764195698986,0.18357153416338928,0.5719518125980211,0.09974729350289996,-0.6063669153291484,1.0436600787701529,-0.3323702071917274,0.18378639791697066,-0.9331507079185648,0.18034974859873945,0.5648018279971151,-0.236063582904393,-1.1998015307370096,-0.6513896953245648,-0.2624749282323633,-0.5907822722748743,-0.6934598214280862,-1.0806692550088564,-0.3979890011624127,-0.8012304559782629,-0.4253241548055258,-0.44462023426552544,-0.4086231895969704,-0.7755605192112487,-0.3556433670965073,-1.0164491081660891,-0.44907916180225455,1.241037003032492,-0.8984987947866726,-0.44261684455475203,-0.022938592359454432,0.18846382062702827,-0.6042455018859064,-0.11801595671825185,-0.25674437640723624,0.26133403210908746,-0.9400751454386058,-0.5373821369842567,-0.047353556915354617,0.3614972173410792,-0.6325922717593804,-0.11455778948983313,-0.31161747949158297,0.4409778019911759,-1.1138184263150657,-0.2342171981059114,0.9406958901721296,-1.0589329759640187,-0.23138224663269005,-0.0809791381643684,0.11429397218727692,0.3386748226286831,-0.11973895514279274,Backward
19,-0.4637906043419932,0.3667880760429468,0.25260793376492185,1.0148348533265772,-1.2937810716111438,-0.09894690250140917,0.8569642846120564,-0.2556704622228864,0.12313495708916032,-0.8688184292785561,0.2167052968228118,0.3953403951360816,-0.1735304192283867,-0.5296914196872408,-0.6343744907328512,-0.4998528401394818,-0.9014958652381312,-0.6846092042251208,-1.0999599265795994,-0.4110548373523418,-0.7998613697062996,-0.4228501912193863,-0.4311316355676271,-0.4096007471797408,-0.7973378283079035,-0.3499538562230175,-1.0022032002964385,-0.667486897063457,0.7990791363943459,-0.818098133239609,-1.2583260609906513,-1.4478557035013897,-0.8334014643964226,-0.6402256024917713,-0.6561076575811003,-2.143343281519023,-1.155307417352743,-1.0892973740499856,-1.4649567498347995,-1.0930315030483335,-0.9366438144424762,-0.7607841086726916,-0.7420973359380506,-1.9340504585729887,-0.9947435534525304,-1.384028631563181,0.5337080415856014,-0.6695042821945788,-0.8138096018982734,-0.3259526471637622,-0.3509095987122631,0.11429397218727692,0.2872044848431689,1.0595083303544086,Backward
20,-0.6631315883023445,-0.6664197486943729,-0.6105356208980606,1.1413728649633077,1.2732448641252525,-3.524031989088649,0.7697342728102805,0.4076288498612627,-0.4190869958793561,0.13552470344612158,-0.6926603070941647,0.38187764044179945,0.39875558032469577,2.7645822811456933,0.6718304391670662,0.6275908468908011,-0.6444782819673761,-0.4556797761248756,0.5248797938702544,1.4850513519905708,-0.3647176122220828,3.2426488106428097,2.8984575779707282,1.382420161751856,2.935906385940924,3.151005840780276,0.07773919781778006,0.7205758123332843,0.01621942939994724,0.28891479756613864,-0.5454009285244292,-0.3360016761127308,0.28210019374869233,-0.03757373317791541,1.5999296816675723,0.03553531341437323,-0.9310438757289036,-0.9601612190551466,-0.5748458524710721,-0.4105438764388633,0.4167302692460656,0.5624735646099561,1.6577365260621233,0.023438723028512496,-0.9975599597006314,-1.1580019494724196,-0.2982109680802041,-0.838999037180548,0.718211486012633,-0.5150934482259066,-1.4306314409038416,-0.29389878562442634,0.13279347148662649,0.6059516820862542,Left
21,-2.9887390544119063,-1.3306209231749475,-1.3413456605174048,-2.62313298122942,0.6131524806501791,3.3261381840858304,1.87925288512427,0.3912814827828916,-0.5539639651294638,0.5527776620036515,-1.364570291598331,2.892884610634471,0.5203574549550266,1.0223095796378985,0.3757177184738404,0.5705675889125504,0.3889057640590768,-0.5256556643900325,1.3440540601181377,1.2281230784323094,0.29416937096988083,1.4385710378294676,1.8952910376749152,1.2239447823492309,1.38035277322559,1.58069741614732,0.6324512485734378,1.3210091330289122,0.3878908913883485,0.4967991627615379,2.726219448332214,0.06211231857080345,-0.07017796072177745,-0.34002487996579644,0.5992366768311908,0.669255672331182,-0.4367828166718104,-0.7382416158656878,2.330998582363532,0.41369105426653496,0.2665097046122936,0.08322794293435262,0.9752233433284164,0.943530614460878,-0.2442202205906449,-0.6693802769978104,0.7896831214827723,0.008474737749298465,-1.1202138194804552,-0.07376491241423633,-0.3509095987122631,-0.7020915434361297,-0.27896923079748664,-1.208274910986363,Left
22,1.308101532815252,0.3351558500262052,0.21233866482698285,0.03416526314191719,-0.34031429548048225,0.15476310391246045,-0.5387159042163556,0.36235684084460185,-0.3135161146780939,-0.2353625092289363,0.22683143771425865,-1.227320490940718,0.2877408735794937,-1.2290263675972817,-1.171362578677344,-0.8860946648267208,-1.3651405883162024,-0.6778875637578967,-1.3526654166597343,-0.3865806123691882,-0.8062149963389025,-0.2901508417635021,-0.36370094068463227,-0.3858847965941267,-0.6739985550502985,-0.2522954331399067,-1.3027735919314525,-0.5334913176706356,0.004770489469286316,-0.0730525833149669,1.074341714226585,-0.7322933767412376,-0.5945046021457732,0.4781562531223959,3.8980210195736302,0.8156249022362861,0.16965253359381804,-0.8938983859063362,1.083070724704064,-0.657651301990657,-0.4800363727455183,1.1225335394410143,3.1218162637328537,1.3782118516295987,0.4630178894304202,-1.0195373732585913,-0.8741548978488387,0.09322211524228312,-1.4266180370626362,-1.1455627850997216,-2.7802837436433148,-0.7020915434361297,-0.8451429464381424,0.15239503381809985,Left
23,0.6214896441311746,0.2719129899558691,0.2641336419947404,0.2556067835061953,-1.0004066789555557,0.21819060551592787,-0.6795275587949036,0.3611001434384509,-0.3860471994973645,-0.11284439736597432,0.2898138085335766,-0.6390964144776262,0.3542142803629679,-1.0601888728105575,-0.8495705630680647,-0.7890403093762391,-1.2881439133026629,-0.22481912230935727,-1.1384865735053966,-0.2725460540767045,-0.5142531054429645,-0.3880645920089104,-0.4143573206879009,-0.2927175517506211,-0.6264745335631616,-0.3099220293919082,-0.9413666974285776,0.06937102517219444,-0.3237805760492181,0.03151529805192296,1.1579024657456949,-0.3477341942594183,-0.3863651860625704,0.4419472021766749,2.425859741952828,0.3765507351771204,0.5697970237232307,-0.6806489662467665,1.1916065171106804,-0.38828288535080296,-0.1541726964548827,0.7322301266804789,2.4846794896608264,0.23445136763527494,0.7945193359661885,-0.5597627727239439,-0.6181798179516678,0.4322116252142217,-1.0589329759640187,-0.5150934482259066,-2.5103532830954203,-1.1102843012478327,-1.3598463242932837,-1.4804088999472558,Left
