,acc_x_median,acc_y_median,acc_z_median,gyro_x_median,gyro_y_median,gyro_z_median,orin_x_median,orin_y_median,orin_z_median,orin_w_median,eul_roll_median,eul_pitch_median,eul_yaw_median,acc_x_mad,acc_y_mad,acc_z_mad,gyro_x_mad,gyro_y_mad,gyro_z_mad,orin_x_mad,orin_y_mad,orin_z_mad,orin_w_mad,eul_roll_mad,eul_pitch_mad,eul_yaw_mad,gyro_mag,acc_mag,orin_mag,eul_mag,label
0,0.7731280219209549,1.6437428910551228,1.4033154367224392,0.3629057344297606,1.1755556626577337,-0.4577752974901594,-0.05180581054827872,-1.6857493431922217,1.7468449426468735,-1.1610969040348271,1.497040953378689,-0.7901759647502582,-1.7240406425431207,-0.1289802809216153,0.09457440662377094,-0.404700611174111,1.4431847771981159,1.5680850073952706,0.6413221311806452,-0.2290562617108021,0.947784884227479,-0.3355712217768144,-0.3837382778008945,-0.2179425445522792,0.2856181577807214,-0.4190606338437525,1.4002611851526252,-1.7157292057633795,-1.7057912164426927,-1.293885033998603,Forward
1,-0.8788536296485819,-1.5415309552307326,-1.527061439215613,3.4082685408333457,0.8852950052113795,-3.1281311995160896,0.8525049062056896,0.8694632095698541,-0.7470939127052424,1.0040992479120188,-1.5184630346027814,0.8251215610698285,0.7723369030725696,0.7358529673765127,0.8948705412023527,0.5763488983854987,-0.2884062913844644,-0.5334700245148046,0.8511363332933952,1.2920380231289834,1.2316540187745917,1.5495403252959814,2.340148832820318,1.4284162292558775,1.3932470571558684,1.9294821208683584,0.35481810175243145,0.011798349290267688,0.08880071738738415,0.94828530988215,Right
2,0.574891667255958,-0.15885088938192274,-0.14078010348437714,0.1725705590295365,1.3206859913809104,-0.902834614494481,-0.8152334218669781,0.6625968596338728,-0.6413360250286899,0.4681835230660655,-0.20452240554938148,-0.5022429852240049,0.6352491850387563,-1.1831514730278057,-0.6263212624868092,-0.6816011169391297,-0.5668514110467155,-0.4036541918356007,-0.3468007729807071,-0.17316085454579053,-0.35387910457877597,-0.2677226509028868,-0.20535568461426384,-0.1404606187848671,-0.5552069980958649,-0.17230947978848404,-0.5412533367663249,0.7633245816300561,0.5742052232974416,0.5794249285938846,Right
4,0.11233265468686464,0.005011738040191886,0.05082669940457985,-0.20809979177091165,-0.13061729585085927,-0.2034556877734042,-1.0676458144431549,0.6252646530991341,-0.682826004626766,0.5229445474793872,0.0287528119770031,-0.07058467317824435,0.6709337640568883,-0.9874266996858804,-0.6628378307648048,-0.02186173498863397,-0.6866479140926172,-0.5948887285808767,-0.06353914644277862,-0.2244619679685016,-0.6738690487973439,-0.327116708943494,-0.27516746262579417,-0.32164856527157565,-0.3724800988345765,-0.33029305202134485,-0.6511571448023231,-0.636254239880197,1.1390411838337982,0.6081214172887499,Right
5,0.3766508015805009,0.08183545449352979,0.0677345397992485,-0.17637726253754096,-0.20318246021244776,-0.5531451511339426,-1.24262704588329,0.6372023355808977,-0.6879989545840421,0.5262190128798193,0.10300073286578318,-0.24165723712409706,0.678454402420737,-0.9521577180303546,-0.3381610185220529,-0.2260971051805518,-0.4686073007644726,-0.3905726902077705,0.4558369491222356,-0.195157280346878,-0.5348280178671758,-0.3037389266005999,-0.2662718209016577,-0.3038639036970944,-0.2730216246393233,-0.3295274182526537,-0.3094948066876973,0.005093214387448908,0.1488687966166641,0.6145635936784578,Right
6,0.3656371695423945,0.04597739489571997,0.095906579665046,0.2042930882629072,-0.02176954930847653,0.30518353166010626,-1.2116241366735123,0.6313813992678664,-0.6947117090946515,0.5379212007043167,0.08964433359228098,-0.13522577616091128,0.6833359362564755,-0.944296198890979,-0.4409226806182183,-0.31748759261005943,-0.7442529816671205,-0.4620496855811714,-0.1787939962990471,-0.21428183559058725,-0.5181310011077146,-0.34521815234301506,-0.3050921078275465,-0.3350019753975335,-0.30207856666343763,-0.3633527425380764,-0.6477115945567457,0.11551767186129312,0.8088287790636552,0.6295349713966875,Right
7,0.21145534302982325,0.102318282921295,0.033930400197890405,0.426350792896502,0.01451303287231771,-0.2988255414171874,-1.1915052275054636,0.6381198475062078,-0.7025243240004996,0.5594467847301087,0.05660645346020929,-0.09730708810976016,0.6918523103778628,-1.05828171474187,-0.7430036431510711,-0.7761238063346264,-0.8627166168841526,-0.5572274949103747,0.077945185542179,-0.19248641330294955,-0.6302551249796443,-0.3408165697977598,-0.2712086547258656,-0.3069158655040024,-0.32059324111054704,-0.34958773778774205,-0.6926209859342876,0.3753806553120691,0.9450758703784976,0.6487372894683651,Right
8,0.4427325938091402,-0.04619008908952958,-0.06188454243456859,-0.3984349671711357,-0.4934431176588017,0.050863921943351036,-0.9189739257612408,0.6356731490387149,-0.6493722181132419,0.4630379345796726,-0.08385692274612562,-0.3280879932369909,0.6410131188547525,-1.1070922067204652,-0.6080641711959601,-0.2855278251236046,-0.7530027471729644,-0.3433372079315563,0.21238404882993986,-0.2968201279337065,-0.5047747661878154,-0.2945480006314207,-0.3208344202248615,-0.3833483453061672,-0.35596990987986343,-0.3184743039080948,-0.4659905545890921,-0.5995485926020021,0.9114264640721416,0.5760620226238146,Right
9,0.4207053297329267,0.20986099807659148,0.07337818072279341,0.6801310267634674,-0.8562689394667442,0.11444382437253985,-1.1202644999595912,0.6417898952074472,-0.6727000767912614,0.4976690487444334,0.050778065398385384,-0.35983744052866434,0.6635993201842869,-1.2463042834996323,-0.6721768758591292,-0.33508510389381363,-0.6488574409121146,-0.3190985574867747,0.28297360689859496,-0.2374438337358715,-0.4210631879224192,-0.32993650929515833,-0.3114090074437881,-0.3440038445832693,-0.2982759755512424,-0.3711558109658041,-0.4234080712709424,-0.4942746547441816,0.8866065679022745,0.5974771961440111,Right
10,-3.533037678647424,-1.9051247575521504,-1.8201037432846128,0.8387436729303208,0.3773388546802601,-0.9982044681382642,4.135337506205132,-0.2728892747045919,-0.036616552278270216,-0.2961472519374539,-1.8690743361594224,3.496736045387952,-0.031585337289662174,3.2215318044941337,2.0402994381641193,2.1432779598509057,0.002999894009946742,-0.5977315258915156,0.9663007346938458,2.755636010824644,-0.3122269247294497,4.1171172696241864,3.1616174992197696,2.6842541597465512,3.3919068148775806,3.671680349505262,-0.2141106494771089,1.1416120953369513,-0.013692646582226716,-0.459012221772856,Backward
11,-0.6585900109073711,0.12791919648615455,0.20861782150419445,-0.3032673794710237,-0.9651166860091268,-0.012715980485837771,0.9221980253540234,-0.2526839574423039,0.10666821147384406,-0.8695007755771108,0.19495112135645384,0.5239534335460727,-0.15939895057683898,-0.5055105159147736,-0.7052410000714022,-0.3466744262930849,-0.8840113402472523,-0.7556870894257295,-1.1597718891335094,-0.3863167498907532,-0.7396846737332581,-0.4701942056868785,-0.425695347833264,-0.3815836137110752,-0.7431255755001844,-0.3888804330218359,-1.0677978099377177,0.7153654505363292,-0.01987670169524541,-0.8253003625919911,Backward
12,-0.6365627468311582,0.08696402751000491,0.3325932628144692,-1.0328855518385494,-0.34831278893562473,0.4959232389476727,0.9516025849073249,-0.26278661607344783,0.11613422307220575,-0.877468385766922,0.18432653646079844,0.5387144491941075,-0.16882120137520662,-0.915744668362958,-0.6508659446763613,-0.3523765836594765,-0.9344171516273484,-0.6125433302326244,-1.1310738417186996,-0.382811289671804,-0.8249952016720324,-0.44979339234181337,-0.4259099588561567,-0.3881350137015611,-0.780809729121162,-0.3785718627810005,-1.0368084674894955,2.4737647915770604,0.14641878728111424,-0.8370923278947763,Backward
13,-0.5594718335748726,0.22522574136726,0.19170998110952325,0.3629057344297606,-1.1465295969130982,0.4323433365184839,1.0662270888433156,-0.31419736624900657,0.15740062449157766,-0.9191162115040395,0.16176578533466893,0.5772733001101378,-0.21093596667149248,-0.8123977900487409,-0.6796293277731109,-0.727318111979369,-0.29168082627741976,-0.5555960417966814,-1.0025607017022606,-0.350462636721047,-0.9133253696680378,-0.3333921451870328,-0.3853918853820513,-0.3579226537917521,-0.7568095972750261,-0.29133318954069976,-0.7171323904479046,0.36173561018534295,0.4483647594511823,-0.8928319292121086,Backward
15,-0.5154173054224466,0.19961433992302202,0.2424335022935343,-1.06460808107192,-0.20318246021244776,0.2733935804455119,0.9175552001613958,-0.21872097502673585,0.07904729115473907,-0.8315951960119179,0.15572009385642613,0.5189044778001322,-0.13035746718989555,-0.5153208618506607,-0.2605376633758342,-0.1828343313997971,-0.6704351072882663,-0.6095617239738257,-0.8398003445863029,-0.3628373065749891,-0.695893791582002,-0.3776251793018751,-0.3803796535641728,-0.3479959023459105,-0.7574670448765219,-0.2919809492983829,-0.8044109188421346,1.0470666650718687,0.839997142949164,-0.7809898087165316,Backward
16,-0.36123322340464503,0.1330372816232536,0.12972226045438587,0.01395791286268311,-0.8199863572859499,0.01907397072875663,0.8200051298573052,-0.181689592074066,0.05395424669485373,-0.8049163549624927,0.18381432126495312,0.4028946895881321,-0.10378751328894004,-0.474533772085539,-0.5888710233501696,-0.25323487934925304,-0.6460171143777275,-0.5717857464498248,-0.974024794935177,-0.39020825789105656,-0.496500859115835,-0.3486482336248616,-0.3723340214743994,-0.3620630613278429,-0.6821729388103739,-0.2377830841114631,-0.8664009266774664,-0.667789825197864,-0.3173498868784705,-0.7447064607940503,Backward
17,-0.2070468858816149,0.03574122462152658,0.2255256618988657,-0.6522152010381012,-0.09433471367006503,0.08265387315794544,0.7890022206475279,-0.15874176648858387,0.03535759076618668,-0.779640856227539,0.17183935085297702,0.3149051807460307,-0.08497863150792193,-0.06782709257102733,-0.1610092150848468,-0.3831515039282638,-0.5351263796561803,-0.785195489604894,-0.8514260843803001,-0.3639067472942513,-0.8789343499150158,-0.3984516800104097,-0.4014619369722664,-0.3686440428655135,-0.7709942077667025,-0.3419132027650134,-0.8498687846165092,2.8984811008069986,1.3511772919717309,-0.7144471862376448,Backward
18,-0.5704854656129797,0.20986099807659148,0.152273741772602,0.5532409098299846,0.0870781972339062,-0.584935102348537,1.0352241796335355,-0.2774768343311412,0.12933976001437722,-0.8877595627397109,0.1465933503668046,0.5847535593394699,-0.1810776561468608,-1.2197830254831217,-0.6793974899518062,-0.2658282415968279,-0.6337075783884544,-0.7292807685661883,-1.1192135329685566,-0.3925575091784139,-0.8296337287458972,-0.4245043293310357,-0.4379063198401441,-0.4054752976661537,-0.7847879503724212,-0.3522070607119389,-1.0582940927483142,-0.38656906980464784,1.250978742455538,-0.8470640945660409,Backward
19,-0.4823764093081269,0.3225217983689847,0.21988202097532075,0.997356319097174,-1.2916599256362749,-0.07629588291502658,0.8463144726155233,-0.20281242126166385,0.07035118183304427,-0.8241107036680716,0.18209141560619685,0.4161978000815634,-0.12021796282959366,-0.5457390626470047,-0.6622180558708213,-0.5035498332470291,-0.94085101721413,-0.7205958424993488,-1.1386076922693449,-0.4056163016577367,-0.8282715755510424,-0.4220309439984845,-0.424437366533843,-0.4064524251871949,-0.8065545390879156,-0.34652365740857344,-1.0441689558679,-0.5997523615907421,0.8214649435917553,-0.7677213443026861,Backward
20,-0.680617274983584,-0.6811997218677367,-0.6254061280663706,1.1242464360306568,1.248120827019322,-3.5096106140912218,0.758050052696685,0.4428853427435537,-0.4570048319362515,0.1695630144987589,-0.7058258655566786,0.4028069960449981,0.4367529047091309,2.767873526331401,0.6565942668679473,0.6255261857621889,-0.6867866114326318,-0.4959521694108375,0.4949487270129066,1.489467708692383,-0.3953313937549972,3.2426112999217254,2.9003024860424635,1.3847801111465607,2.9248518998524964,3.1506778330762035,0.026618131617328195,0.7551070587536396,0.06064796959758795,0.3247255189088877,Left
21,-2.9933902338777973,-1.3264455249201397,-1.3410982772502007,-2.6507345427404543,0.5950343477650255,3.3570188482611694,1.880725777280904,0.4269717752521139,-0.5881839191414326,0.5823833796076124,-1.3618881622361976,2.9003940824813674,0.5551005519695605,1.0153728899422847,0.3576234882169656,0.5684203685496174,0.3347236691352617,-0.5646180491012052,1.318517577711345,1.2326779435601596,0.2602189740944672,1.438955204473193,1.8985970018550629,1.2263744505992966,1.370064044172144,1.5820551014726731,0.5766275601375961,1.3411776557994188,0.4218543958621943,0.5298745432325196,Left
22,1.2797370516320146,0.29179231178765,0.18044578163839692,0.01395791286268311,-0.34831278893562473,0.17802372680172865,-0.5659162460858873,0.3988146879704738,-0.35432835641619426,-0.19738416085509056,0.19197872105328798,-1.1977908996072475,0.32870909868606035,-1.2491794254563695,-1.204389112903494,-0.8903508653601396,-1.3991683804213997,-0.7140000368999201,-1.3926688592341585,-0.38115527057626597,-0.8345930273059443,-0.2893626111167379,-0.35710488069660073,-0.3827469080767039,-0.6832759824236923,-0.24897006858634635,-1.3421912344682732,-0.4689620364880902,0.049521393845045406,-0.03247909797002802,Left
23,0.5969144203217114,0.23035431438373516,0.231169302822408,0.23601561749627786,-1.0013992681899209,0.2416036292309175,-0.7083977011776351,0.3975913387367272,-0.4248708778970133,-0.07616759274119006,0.2534755879000205,-0.6127105415099345,0.3934035889817504,-1.0793507776195466,-0.8794911846917393,-0.7931559929774872,-1.3230564108218008,-0.2694134248068725,-1.1773410212290978,-0.2671821876012483,-0.5441096365920394,-0.387253475424076,-0.4076874825080529,-0.2896206507587817,-0.6357753557289219,-0.3065348039006571,-0.983848200027204,0.11947947904435655,-0.2697787633057637,0.07071288002140531,Left
24,0.4537439703420166,0.1996248278023981,0.21988202097532075,-0.3984349671711357,-0.9288341038283326,0.4641332877330783,-0.4977707353350952,0.3627058306694814,-0.4031892037121945,-0.10705646073402768,0.17974764304338753,-0.4391672119862809,0.3716876445134794,-0.7368843905456487,-0.9884657045196606,-0.8854070883922612,-1.2694319235671443,-0.37310614756869337,-1.0116369371554688,-0.398449635633898,-0.6165861259856793,-0.4305651212907644,-0.40254013796648624,-0.3737476051841973,-0.7080506469146748,-0.3485067306459654,-0.9996358815045768,0.1675430869940256,0.16262397288680647,0.03775775565738823,Left
26,0.29955988832421465,0.2764380563763599,0.21989356216329994,0.3946282636631313,0.4861866012226429,-0.2352456389879986,-0.5767495048686839,0.3461805885611686,-0.3953765888063468,-0.1299930556115297,0.2490208678634192,-0.4588127579868795,0.3635841364379007,-0.6480913739896695,-0.8166399952050731,-0.5445521396864254,-1.2081817331151057,-0.350281150968184,-0.8838372377453826,-0.3793701869850864,-0.38542164745040014,-0.5024749232656113,-0.4522729067112928,-0.38757369314108175,-0.4982143028634096,-0.4110963034384765,-0.944262287414221,-1.0070931382083168,0.31074738046716105,0.014462118668627032,Left
27,0.5638780352178515,0.21498957109306666,0.17481368190283636,-0.1129322040707996,-0.239465042393242,0.14623377558713424,-0.6123698686416202,0.3743376758428088,-0.4354331437909567,-0.053698778635175665,0.23333621769970786,-0.3077233601826921,0.40354147425951975,-0.20097372975113809,-0.4966341489581574,-0.5328976519950278,-1.0111487256595357,-0.04439385244591816,-0.640573916983175,-0.3727995311502392,-0.5016149026832385,-0.45016280480756304,-0.40468143983576144,-0.3729970263319117,-0.5982481449082238,-0.3807385917426295,-0.6385395988861777,-1.953330741739296,1.3022965193429608,0.08956125217827603,Left
28,0.4757712344182294,0.08695353963062648,-0.005528921514996931,-0.7156602595048425,-0.239465042393242,0.5595031413768615,-0.4931279101424676,0.3972855014282907,-0.4434693368755085,-0.023745472185320086,0.13675260993751898,-0.2832963237427102,0.4115073603198288,-0.6426930949637464,-0.5114719291153271,-0.3052881657904653,-1.1053397563574543,-0.07615265640716737,-0.8456132144833015,-0.398041798137504,-0.4990489292918406,-0.4536744987351584,-0.3977952878778923,-0.3742913044607003,-0.6214259955599118,-0.36930077171552217,-0.7076428377195922,0.010037271293481784,0.834104752103135,0.1180943217003558,Left
29,0.861232567215347,0.18936768176944785,0.2762491830828767,0.23601561749627786,1.9737724706352069,-0.13987578534421538,-0.5101516025154335,0.37372600122593547,-0.3700653753172421,-0.16415638900479945,0.19652657112549693,-0.8452080477440139,0.3431537435005005,-0.7293205593243313,-0.9486370238719032,-0.5074835782217708,-1.193249087626608,-0.2436931529405668,-1.2991083118676956,-0.4156086789429799,-0.7370566292194924,-0.4572320844426144,-0.4442118100814835,-0.3941570181722741,-0.7100564239467402,-0.4073204562639308,-0.9771154095747924,0.34247965597856017,0.5960596858997629,-0.011476940796850587,Left
30,-1.8480171609182743,-1.6644279257973191,-1.6904962022387724,0.4580733221298726,0.5950343477650255,-0.96641451692367,0.30125186912707186,1.1185551629755601,-1.0201261420989,1.840038823639752,-1.7425727044580426,1.9813214651975184,1.0840426722454726,1.514506908849791,0.17550368916719836,0.2002721142844868,0.044619125200704365,-0.5688015784887378,0.8814966886765051,0.7211445597323067,0.6095126867359032,2.2053593592001985,2.969671271356674,0.8195679823629678,1.949952948265928,2.6384837658318387,0.060901500865063525,1.1481492272450042,0.4206003819016915,1.5740508825037058,Enter
31,-0.30616731871934283,-1.2240313827813158,-1.3580061176448721,0.3629057344297606,-0.9288341038283326,0.17802372680172865,-0.5411545117252136,1.11947267490087,-0.9682956717357564,1.5812103547980727,-1.2968833973815486,0.28042407958573307,1.033454438514913,-0.2478395150857301,-0.4460816082135509,-0.03613695708186475,1.094129416449169,-0.27584067092987163,-0.5922151452697012,-0.2579767625812794,-0.1849538907869786,-0.3590299447279626,-0.32236652152682843,-0.19727508093437265,-0.5084042629520265,-0.3512293376969621,0.06003339685000812,0.23121838576453105,0.4579466545259066,1.4848433579588791,Enter
32,-0.526430937460553,-1.2650075275162247,-1.1663993147559149,-0.461880025637877,-0.13061729585085927,-0.07629588291502658,-0.4389616162284954,1.0793879325902012,-0.9568499114259659,1.5320626996426383,-1.2700697079626364,0.5580552601323167,1.0143897416937464,0.7457406519108474,0.6113892809315009,-0.37539164666995584,1.8486467503864863,-0.6366752353986601,-0.4251397427939955,-0.2613111782560467,-0.3677146548678486,-0.4027587037721364,-0.30976438145239404,-0.19014492540188208,-0.6382262528566001,-0.3595473901036146,0.4184774005961767,0.6145848248791728,0.604503879550558,1.4430978328317738,Enter
33,-0.2841400546431299,-1.1625828974980248,-1.335454636326656,-0.7791053179715838,-0.5660082820203902,-0.26703559020259304,-0.4699137841793383,1.1069333452549688,-0.960369464690728,1.5479672458733096,-1.306064466725274,0.4706028742419116,1.0197974773525742,0.22317810530297305,0.7439811172601091,-0.23552710417938602,1.4983862039081273,-0.5601607533201509,-0.3280235747804088,-0.2533216466540091,-0.3701270183082621,-0.39523276812538827,-0.30318254774384884,-0.1807134333057648,-0.6137403771555691,-0.3689988164979621,0.2331426560440348,0.29570450581545976,0.4242066397881439,1.458894604743669,Enter
34,-0.2511014140340407,-1.316209354645946,-1.2791105565950631,-0.3032673794710237,-0.6022908642011845,0.5277131901622671,-0.2825516855588677,1.057663456238466,-0.9377015222498516,1.4922706599170077,-1.2761852469675867,0.5097010404482157,0.9937788210539634,0.7293322664711601,-0.08570868201912918,-0.3111284581608607,1.2131487079664045,-0.5099029282464145,-0.5015466772466772,-0.2154000783012424,-0.1907528300527564,-0.3042689574531444,-0.20575505179451284,-0.1689208367949138,-0.4173880569425021,-0.2819320634187299,0.16478784769471502,0.2472735226771314,0.2340113649016102,1.404225897256969,Enter
35,-0.36123322340464503,-1.10624200947245,-1.1889507960741308,-1.3501108441722562,-0.4571605354780074,-0.3941953950609706,-0.5922255888441027,1.0680669384516788,-0.9469439556695092,1.4791727983152756,-1.1478675795718447,0.3458873095352813,1.0020928098587776,0.5716471022841995,0.6332663020846568,-0.003741830900146793,1.5331107791786458,-0.4335800348815963,-0.1183322407037362,-0.2567617240318235,-0.33490632440343354,-0.3599409760822441,-0.2953724205524643,-0.191495455320294,-0.5637607228935385,-0.3604475850356487,0.3671302029303243,0.20597002216496446,0.3591450333769096,1.4077758931876825,Enter
37,-0.26211504607214714,-1.177937152909315,-1.2565706164648291,-0.36671243793776503,-0.34831278893562473,-0.9982044681382642,-0.4853898681547597,1.0506241844180555,-0.942432724999204,1.4637206957816198,-1.1832026672489222,0.5136735579521872,0.9928964210737056,0.5495646218147181,-0.08431877856835056,-0.15626675983976412,0.13402760275500886,-0.5475301483273389,-0.149804614382171,-0.3890197322881946,-0.4204343525042285,-0.3793489646827313,-0.4374678925065637,-0.3197161887291143,-0.5260600832826441,-0.43219711732213467,-0.3275385487577233,-0.7024638900959129,1.3405798012881236,1.3917992488637805,Enter
38,-0.16299461323441794,-1.4595891536402956,-1.3636382173804351,-0.7473827887382132,-0.6022908642011845,-0.07629588291502658,-0.5550829873030907,1.124376099288591,-0.9630127357389568,1.55640263683461,-1.2989788231827368,0.2181134325118528,1.0266138148147492,0.4551687045089553,0.3325552916245257,-0.2278534081064065,1.7370321185455828,-0.44337195272375735,-0.3011410674644438,-0.31445277441866026,-0.4475279677113019,-0.37770836611166986,-0.37857431069506464,-0.2577586959571492,-0.5536207706419498,-0.4162806277409609,0.4015210841725156,0.1633309412480772,0.01388236772151508,1.4738708366535571,Enter
39,-0.1409696046634351,-1.5108014686493978,-1.4425337784302437,0.5532409098299846,-0.38459537111641895,0.9409825559519944,-0.5721066796760564,1.1375321172777333,-0.9768781889182708,1.5933726548568226,-1.3010354448024233,0.3180950333775313,1.0408617411014809,0.9369099644978536,-0.03360978710730902,-0.07306310190156341,0.7340511261396234,-0.6629485015603419,-0.27013909468045194,-0.2563264962782031,-0.6104489454367823,-0.32548452499953506,-0.3907340487230108,-0.2338548813133027,-0.7093339513181364,-0.341639498295231,-0.12896774723810914,-0.05805031356859677,0.15803401215765406,1.4964477380839543,Enter
40,3.03083011401836,0.17914199937463526,-0.05624090151102624,2.6152053099990784,1.248120827019322,0.750242848664428,2.1609951210128404,-1.5605901877545851,1.76489347142775,-0.9537549942060374,0.16093537585049533,-2.9161480696570163,-1.6966741000361345,1.1134733774484953,5.192435899057284,5.479042691538587,0.9939156888198328,-0.15522223167517574,1.4624348013005757,5.598964623409478,0.979792344282974,2.5766726429771243,2.607457113241461,5.609378389996988,1.2690199313398038,2.6012331239958097,0.9790049666323464,-0.7745343699901336,-1.9500008426214777,-0.9049125660681212,Forward
41,-0.12995597262532868,1.2494300900317463,1.3638676561975336,0.4897958513632433,0.5950343477650255,0.4959232389476727,0.15722280563778246,-1.7365479173782703,1.6957825715105692,-1.187307964312761,1.3293448025932026,-0.057869109423810995,-1.6846726507633618,-0.01864872523017034,0.2156893837886548,-0.004367369729754845,-0.26423353349452045,1.5772748969772568,1.2221391038012714,-0.21075231267766573,1.8587734054940737,-0.1989175631707982,-0.3342453021763781,-0.3211647900918394,0.8999937763911747,-0.4108346163582177,1.0456733435942154,-0.6808516580790915,-1.2527468914428357,-1.313676110908401,Forward
42,-0.1960355093487379,1.1623702033042154,1.3582355564619706,-1.159775668772032,0.7401646764882025,0.050863921943351036,0.1494847636500717,-1.7218592032384874,1.7083281922155975,-1.169532294996127,1.3068228556485773,-0.320160496937676,-1.6966651950822051,0.5902582495919715,0.3690920083094327,0.6134386919070297,1.0584645782169584,2.0728704466563617,2.044713995925663,-0.2351336908763971,2.6725168190059283,-0.11376447647166553,-0.34594521783288384,-0.2998659960645572,1.350981620120062,-0.2774616114143679,1.977292159436883,-0.5517485408489781,-1.959526621342988,-1.2928670722281044,Forward
43,1.1035234500327704,1.7666503495010857,1.6005427981589726,2.1710899007318893,1.2844034092001162,0.7184528974498335,-0.36153045509245374,-1.6744273463084256,1.7963675092298452,-1.1362891860713624,1.7230520281276216,-1.1472618800534229,-1.767736441932474,0.3932441922724685,0.4993212302602875,0.061233673428024736,1.0236222086236495,1.6686428331176175,1.1542877663397133,-0.23101721551051765,1.7500391152326564,-0.20735732537717766,-0.3588695297738544,-0.17781557293680678,0.799723761489501,-0.4155059328092123,1.4043920941582635,0.1578385658937639,-1.422306722966607,-1.269095563317097,Forward
44,0.7290734937685291,1.5003526041813926,1.4033154367224392,-0.3349899087043943,0.1596433615954947,0.050863921943351036,0.041101434563184366,-1.6563719149126557,1.7349592381789882,-1.1648391502067483,1.4185323333608264,-1.0236161765730287,-1.709745762862944,1.023319437717244,1.2464234167885802,1.3048428606705278,1.5749147877577134,2.9024280427945333,2.2834757398855583,-0.19025095940362408,2.628457354338368,-0.13213504389418804,-0.3081227145244731,-0.1925260956758076,1.3391672774693222,-0.4050905957347093,2.6032375921625333,-0.8140928043068063,-1.5203602176381563,-1.2945926161655363,Forward
45,0.894273463329667,1.531092578642108,1.5836464989522856,-0.557047613337989,2.590576367708709,1.1953021656687497,-0.29028972754657845,-1.675957535595882,1.7805187012394457,-1.1456601385756433,1.678652283651327,-1.0274505767465634,-1.7578049896776091,0.97254693023677,0.6456564203973291,0.2213463286860279,0.4223869731570406,1.8297489141706589,0.8310213087501743,-0.2876327119089837,1.4200611367210612,-0.32846559164615824,-0.39720098830504735,-0.29559217798318205,0.5498996003286091,-0.3578480454223321,1.3670532393142938,-1.639478361003604,-1.8941655959824168,-1.2771589327505901,Forward
46,0.4096916976948202,1.5157278353514394,1.673806259473218,0.07740297132942446,1.6109466488272643,1.9582609948190155,-0.17569059424005612,-1.6881980471502618,1.7622538064791782,-1.1573546578629037,1.5811373755330551,-0.8500881934194227,-1.7398971273259736,1.213582323411991,0.35349091492751383,1.3165744653928462,1.1739610047706421,1.854850334503641,1.2768638885453507,-0.2649082896362565,1.3638385101632424,-0.2888117363016313,-0.4279386457647466,-0.18998735916323375,0.4715813037238034,-0.3820333028744522,1.7061890445985264,-0.07910135911612637,-1.4945818112364349,-1.2856716698528747,Forward
48,0.464755346874893,1.5720477476182575,1.5949222396113911,-0.7156602595048425,-3.6137451852071054,-0.7756748096361034,-0.1539987060449969,-1.690034073746155,1.7439853056192545,-1.171403418082088,1.5844279701245507,-0.6487657417694882,-1.7223746066170924,-0.01360160568418296,0.13983880649724606,0.3149702338670014,1.3311164431063915,1.4901913572933805,1.2493769532608452,-0.2884441016174987,1.115725002481928,-0.19048188810300665,-0.3977199945930728,-0.23481412903003,0.4037830017707203,-0.35793387297410084,1.6202683919201808,-0.01182830463535986,-2.501402072668236,-1.3057255265901428,Forward
49,0.7731280219209549,1.6437428910551228,1.4033154367224392,0.3629057344297606,1.1755556626577337,-0.4577752974901594,-0.05180581054827872,-1.6857493431922217,1.7468449426468735,-1.1610969040348271,1.497040953378689,-0.7901759647502582,-1.7240406425431207,-0.1289802809216153,0.09457440662377094,-0.404700611174111,1.4431847771981159,1.5680850073952706,0.6413221311806452,-0.2290562617108021,0.947784884227479,-0.3355712217768144,-0.3837382778008945,-0.2179425445522792,0.2856181577807214,-0.4190606338437525,1.4002611851526252,-1.7157292057633795,-1.7057912164426927,-1.293885033998603,Forward
